"","sub","item","cond","seq","dependnum","start","end","duration_ms","correctresp","subresp","accuracy"
"931",18,45,2,13,1,1013278,1015352,2074,1,1,1
"932",18,27,2,14,1,1032148,1035126,2978,0,0,1
"933",18,39,2,15,1,1055172,1057350,2178,1,1,1
"934",18,32,1,16,1,1063974,1066346,2372,1,1,1
"935",18,1,6,17,1,1087578,1089598,2020,0,0,1
"936",18,19,6,18,1,1132609,1134949,2340,1,1,1
"937",18,47,4,19,1,1140493,1142558,2065,1,1,1
"938",18,24,5,20,1,1149505,1152070,2565,0,0,1
"939",18,30,5,21,1,1163251,1165398,2147,1,1,1
"940",18,34,3,22,1,1184779,1187149,2370,1,1,1
"941",18,8,1,23,1,1219143,1221569,2426,0,0,1
"942",18,31,6,24,1,1261522,1263620,2098,0,0,1
"943",18,49,6,25,1,1271463,1273431,1968,0,0,1
"944",18,36,5,26,1,1332330,1335362,3032,1,1,1
"945",18,16,3,27,1,1341979,1344112,2133,0,0,1
"946",18,50,1,28,1,1350383,1352301,1918,1,1,1
"947",18,28,3,29,1,1370354,1372673,2319,0,0,1
"948",18,21,2,30,1,1380694,1383109,2415,1,1,1
"949",18,26,1,31,1,1424343,1427568,3225,1,1,1
"950",18,18,5,32,1,1444887,1447039,2152,0,0,1
"951",18,23,4,33,1,1462867,1464899,2032,0,0,1
"952",18,44,1,34,1,1480911,1483286,2375,1,1,1
"953",18,48,5,35,1,1488355,1490503,2148,0,0,1
"954",18,14,1,36,1,1502972,1505698,2726,1,1,1
"955",18,9,2,37,1,1540951,1543230,2279,1,1,1
"956",18,13,6,38,1,1578646,1581636,2990,1,1,1
"957",18,53,4,39,1,1605949,1608401,2452,0,0,1
"958",18,42,5,40,1,1614607,1616996,2389,1,1,1
"959",18,29,4,41,1,1646107,1648438,2331,1,1,1
"960",18,40,3,42,1,1655272,1657676,2404,0,0,1
"961",18,35,4,43,1,1663515,1667611,4096,0,1,0
"962",18,2,1,44,1,1680192,1682358,2166,1,1,1
"963",18,46,3,45,1,1694532,1697868,3336,0,0,1
"964",18,7,6,46,1,1713370,1716847,3477,1,1,1
"965",18,11,4,47,1,1722551,1725216,2665,0,0,1
"966",18,20,1,48,1,1739807,1742623,2816,1,1,1
"967",18,52,3,49,1,1755142,1757579,2437,1,1,1
"968",18,22,3,50,1,1771056,1773680,2624,1,1,1
"969",18,51,2,51,1,1785585,1787727,2142,0,0,1
"970",18,4,3,52,1,1794047,1796151,2104,0,0,1
"971",18,54,5,53,1,1802323,1804635,2312,1,1,1
"972",18,41,4,54,1,1832353,1834737,2384,0,0,1
"973",19,26,2,1,1,3205628,3209661,4033,1,1,1
"974",19,7,1,2,1,3271013,3276072,5059,1,1,1
"975",19,6,6,3,1,3285372,3288633,3261,0,0,1
"976",19,4,4,4,1,3297934,3302334,4400,0,0,1
"977",19,1,1,5,1,3324075,3327573,3498,0,0,1
"978",19,50,2,6,1,3334361,3336901,2540,1,1,1
"979",19,33,3,7,1,3361873,3365004,3131,0,0,1
"980",19,17,5,8,1,3396914,3400153,3239,1,1,1
"981",19,42,6,9,1,3412169,3420576,8407,1,1,1
"982",19,54,6,10,1,3443971,3446941,2970,1,1,1
"983",19,19,1,11,1,3467641,3472504,4863,1,0,0
"984",19,20,2,12,1,3486529,3489970,3441,1,1,1
"985",19,21,3,13,1,3506706,3510084,3378,1,1,1
"986",19,10,4,14,1,3518470,3522379,3909,0,0,1
"987",19,8,2,15,1,3561866,3566069,4203,0,0,1
"988",19,27,3,16,1,3573569,3576159,2590,0,0,1
"989",19,13,1,17,1,3610687,3614824,4137,1,1,1
"990",19,16,4,18,1,3622930,3628086,5156,0,0,1
"991",19,39,3,19,1,3639503,3642840,3337,1,1,1
"992",19,14,2,20,1,3660025,3663693,3668,1,0,0
"993",19,22,4,21,1,3678075,3682752,4677,1,1,1
"994",19,15,3,22,1,3696041,3698893,2852,1,1,1
"995",19,5,5,23,1,3719155,3724211,5056,0,0,1
"996",19,11,5,24,1,3757407,3761518,4111,0,0,1
"997",19,31,1,25,1,3775282,3779643,4361,0,1,0
"998",19,25,1,26,1,3789360,3792153,2793,0,0,1
"999",19,52,4,27,1,3839149,3841933,2784,1,1,1
"1000",19,32,2,28,1,3890937,3894373,3436,1,1,1
"1001",19,49,1,29,1,3931433,3934967,3534,0,0,1
"1002",19,53,5,30,1,3941500,3944455,2955,0,0,1
"1003",19,12,6,31,1,3951914,3956426,4512,0,0,1
"1004",19,35,5,32,1,3971081,3974846,3765,0,0,1
"1005",19,9,3,33,1,3991420,3993945,2525,1,1,1
"1006",19,41,5,34,1,4000710,4003775,3065,0,0,1
"1007",19,28,4,35,1,4010608,4015536,4928,0,0,1
"1008",19,24,6,36,1,4049847,4055622,5775,0,0,1
"1009",19,45,3,37,1,4062180,4064451,2271,1,1,1
"1010",19,36,6,38,1,4078703,4081286,2583,1,1,1
"1011",19,2,2,39,1,4097041,4101266,4225,1,1,1
"1012",19,46,4,40,1,4118034,4121097,3063,0,0,1
"1013",19,37,1,41,1,4128658,4131300,2642,1,1,1
"1014",19,44,2,42,1,4168940,4171812,2872,1,1,1
"1015",19,38,2,43,1,4195241,4198135,2894,0,0,1
"1016",19,51,3,44,1,4242501,4246704,4203,0,0,1
"1017",19,23,5,45,1,4301603,4305109,3506,0,0,1
"1018",19,29,5,46,1,4311920,4314873,2953,1,1,1
"1019",19,47,5,47,1,4343447,4346760,3313,1,1,1
"1020",19,43,1,48,1,4381926,4387678,5752,0,0,1
"1021",19,34,4,49,1,4415286,4421994,6708,1,1,1
"1022",19,40,4,50,1,4430214,4434141,3927,0,0,1
"1023",19,18,6,51,1,4454627,4457854,3227,0,0,1
"1024",19,30,6,52,1,4464600,4466484,1884,1,1,1
"1025",19,3,3,53,1,4474773,4477252,2479,1,1,1
"1026",19,48,6,54,1,4490200,4493452,3252,0,0,1
"1027",20,42,1,1,1,5865888,5869451,3563,1,0,0
"1028",20,8,3,2,1,5888789,5891666,2877,0,0,1
"1029",20,39,4,3,1,5898467,5900989,2522,1,1,1
"1030",20,31,2,4,1,5908478,5911458,2980,0,0,1
"1031",20,6,1,5,1,5918594,5921199,2605,0,0,1
"1032",20,54,1,6,1,5946168,5949475,3307,1,1,1
"1033",20,9,4,7,1,5956969,5959966,2997,1,1,1
"1034",20,21,4,8,1,5974821,5977459,2638,1,1,1
"1035",20,41,6,9,1,6034698,6037670,2972,0,0,1
"1036",20,23,6,10,1,6051566,6054583,3017,0,0,1
"1037",20,19,2,11,1,6085288,6089630,4342,1,1,1
"1038",20,1,2,12,1,6095258,6097960,2702,0,0,1
"1039",20,27,4,13,1,6104326,6106645,2319,0,0,1
"1040",20,18,1,14,1,6130589,6133240,2651,0,0,1
"1041",20,5,6,15,1,6144660,6147601,2941,0,0,1
"1042",20,29,6,16,1,6167164,6169587,2423,1,1,1
"1043",20,10,5,17,1,6174991,6178238,3247,0,0,1
"1044",20,48,1,18,1,6189119,6191772,2653,0,0,1
"1045",20,22,5,19,1,6198232,6202143,3911,1,1,1
"1046",20,35,6,20,1,6216253,6219277,3024,0,0,1
"1047",20,45,4,21,1,6235734,6238788,3054,1,1,1
"1048",20,33,4,22,1,6252655,6255495,2840,0,0,1
"1049",20,24,1,23,1,6267467,6270283,2816,0,0,1
"1050",20,46,5,24,1,6277331,6280186,2855,0,0,1
"1051",20,53,6,25,1,6314343,6316799,2456,0,0,1
"1052",20,28,5,26,1,6322843,6325910,3067,0,0,1
"1053",20,51,4,27,1,6338520,6340717,2197,0,0,1
"1054",20,16,5,28,1,6394035,6396630,2595,0,0,1
"1055",20,11,6,29,1,6405092,6407221,2129,0,1,0
"1056",20,25,2,30,1,6429718,6431850,2132,0,0,1
"1057",20,52,5,31,1,6437930,6440090,2160,1,1,1
"1058",20,14,3,32,1,6451801,6454795,2994,1,1,1
"1059",20,50,3,33,1,6478017,6480259,2242,1,1,1
"1060",20,43,2,34,1,6508552,6510701,2149,0,0,1
"1061",20,15,4,35,1,6542662,6544781,2119,1,1,1
"1062",20,36,1,36,1,6550528,6554092,3564,1,1,1
"1063",20,13,2,37,1,6559741,6562022,2281,1,1,1
"1064",20,26,3,38,1,6581721,6584074,2353,1,1,1
"1065",20,40,5,39,1,6597253,6599675,2422,0,0,1
"1066",20,20,3,40,1,6604996,6607485,2489,1,1,1
"1067",20,4,5,41,1,6612999,6615029,2030,0,0,1
"1068",20,37,2,42,1,6621182,6624292,3110,1,1,1
"1069",20,44,3,43,1,6676230,6679300,3070,1,1,1
"1070",20,17,6,44,1,6703043,6705117,2074,1,1,1
"1071",20,12,1,45,1,6724118,6726976,2858,0,0,1
"1072",20,47,6,46,1,6799508,6801873,2365,1,1,1
"1073",20,32,3,47,1,6819684,6822612,2928,1,1,1
"1074",20,49,2,48,1,6851225,6853801,2576,0,0,1
"1075",20,7,2,49,1,6870171,6872815,2644,1,1,1
"1076",20,2,3,50,1,6878476,6882144,3668,1,1,1
"1077",20,38,3,51,1,6888403,6890547,2144,0,0,1
"1078",20,3,4,52,1,6902763,6905248,2485,1,1,1
"1079",20,30,1,53,1,6910416,6912539,2123,1,1,1
"1080",20,34,5,54,1,6952237,6955417,3180,1,1,1
"1081",21,20,4,1,1,8018086,8022403,4317,1,1,1
"1082",21,23,1,2,1,8050776,8055160,4384,0,0,1
"1083",21,10,6,3,1,8065128,8068647,3519,0,0,1
"1084",21,5,1,4,1,8086773,8090979,4206,0,0,1
"1085",21,34,6,5,1,8144623,8148713,4090,1,1,1
"1086",21,37,3,6,1,8188903,8192440,3537,1,1,1
"1087",21,38,4,7,1,8211366,8214938,3572,0,0,1
"1088",21,36,2,8,1,8231929,8235125,3196,1,1,1
"1089",21,18,2,9,1,8264328,8268880,4552,0,0,1
"1090",21,12,2,10,1,8286829,8290251,3422,0,0,1
"1091",21,46,6,11,1,8308162,8311664,3502,0,0,1
"1092",21,40,6,12,1,8330847,8334340,3493,0,0,1
"1093",21,8,4,13,1,8343525,8347616,4091,0,0,1
"1094",21,14,4,14,1,8366794,8370880,4086,1,1,1
"1095",21,7,3,15,1,8396248,8402251,6003,1,1,1
"1096",21,24,2,16,1,8416154,8420523,4369,0,0,1
"1097",21,43,3,17,1,8435837,8438842,3005,0,0,1
"1098",21,28,6,18,1,8457099,8460527,3428,0,0,1
"1099",21,4,6,19,1,8470628,8473984,3356,0,0,1
"1100",21,16,6,20,1,8510022,8514035,4013,0,0,1
"1101",21,21,5,21,1,8522290,8526411,4121,1,1,1
"1102",21,45,5,22,1,8542266,8545403,3137,1,1,1
"1103",21,13,3,23,1,8563297,8566388,3091,1,1,1
"1104",21,35,1,24,1,8574077,8578492,4415,0,0,1
"1105",21,41,1,25,1,8610601,8614743,4142,0,0,1
"1106",21,26,4,26,1,8650962,8655429,4467,1,1,1
"1107",21,30,2,27,1,8785736,8788846,3110,1,1,1
"1108",21,32,4,28,1,8798506,8802142,3636,1,1,1
"1109",21,53,1,29,1,8811415,8814671,3256,0,0,1
"1110",21,3,5,30,1,8838301,8842095,3794,1,1,1
"1111",21,9,5,31,1,8869499,8874010,4511,1,1,1
"1112",21,50,4,32,1,8918877,8922950,4073,1,1,1
"1113",21,2,4,33,1,8930977,8935272,4295,1,1,1
"1114",21,11,1,34,1,8953109,8957270,4161,0,0,1
"1115",21,47,1,35,1,8976858,8980402,3544,1,1,1
"1116",21,51,5,36,1,8998494,9001934,3440,0,0,1
"1117",21,29,1,37,1,9010302,9014631,4329,1,1,1
"1118",21,22,6,38,1,9032726,9036295,3569,1,1,1
"1119",21,52,6,39,1,9052570,9055834,3264,1,1,1
"1120",21,48,2,40,1,9100985,9104717,3732,0,0,1
"1121",21,44,4,41,1,9129634,9133114,3480,1,1,1
"1122",21,27,5,42,1,9140172,9143328,3156,0,0,1
"1123",21,17,1,43,1,9158525,9162301,3776,1,1,1
"1124",21,33,5,44,1,9212875,9216242,3367,0,0,1
"1125",21,42,2,45,1,9223254,9227344,4090,1,1,1
"1126",21,15,5,46,1,9248192,9251675,3483,1,1,1
"1127",21,39,5,47,1,9291157,9294472,3315,1,1,1
"1128",21,1,3,48,1,9301295,9304256,2961,0,0,1
"1129",21,54,2,49,1,9355187,9361235,6048,1,1,1
"1130",21,31,3,50,1,9371420,9374338,2918,0,0,1
"1131",21,25,3,51,1,9384817,9387871,3054,0,0,1
"1132",21,49,3,52,1,9396531,9399074,2543,0,0,1
"1133",21,19,3,53,1,9407283,9412204,4921,1,1,1
"1134",21,6,2,54,1,9429004,9432155,3151,0,0,1
"1135",22,28,1,1,1,10359957,10363127,3170,0,0,1
"1136",22,47,2,2,1,10368874,10371132,2258,1,1,1
"1137",22,9,6,3,1,10378830,10381927,3097,1,0,0
"1138",22,49,4,4,1,10412894,10415383,2489,0,0,1
"1139",22,31,4,5,1,10431314,10436593,5279,0,1,0
"1140",22,39,6,6,1,10475204,10477609,2405,1,1,1
"1141",22,19,4,7,1,10484156,10488128,3972,1,1,1
"1142",22,24,3,8,1,10500240,10503708,3468,0,0,1
"1143",22,12,3,9,1,10524667,10529403,4736,0,0,1
"1144",22,54,3,10,1,10535391,10538247,2856,1,1,1
"1145",22,17,2,11,1,10545368,10547890,2522,1,1,1
"1146",22,51,6,12,1,10562420,10565105,2685,0,0,1
"1147",22,41,2,13,1,10625108,10628327,3219,0,0,1
"1148",22,18,3,14,1,10646045,10649806,3761,0,0,1
"1149",22,14,5,15,1,10657088,10660050,2962,1,1,1
"1150",22,26,5,16,1,10673909,10678708,4799,1,1,1
"1151",22,27,6,17,1,10737862,10740305,2443,0,0,1
"1152",22,52,1,18,1,10779257,10782290,3033,1,1,1
"1153",22,44,5,19,1,10793994,10796280,2286,1,1,1
"1154",22,36,3,20,1,10814258,10817084,2826,1,1,1
"1155",22,42,3,21,1,10836812,10841363,4551,1,1,1
"1156",22,45,6,22,1,11045767,11048105,2338,1,1,1
"1157",22,8,5,23,1,11074276,11077221,2945,0,0,1
"1158",22,35,2,24,1,11111416,11114501,3085,0,0,1
"1159",22,2,5,25,1,11121317,11124499,3182,1,1,1
"1160",22,25,4,26,1,11138894,11141231,2337,0,0,1
"1161",22,23,2,27,1,11147126,11150003,2877,0,0,1
"1162",22,32,5,28,1,11162619,11165690,3071,1,1,1
"1163",22,53,2,29,1,11177480,11179617,2137,0,0,1
"1164",22,11,2,30,1,11190253,11193085,2832,0,0,1
"1165",22,34,1,31,1,11210681,11214239,3558,1,1,1
"1166",22,10,1,32,1,11226691,11230325,3634,0,0,1
"1167",22,16,1,33,1,11255171,11258269,3098,0,0,1
"1168",22,22,1,34,1,11288171,11291102,2931,1,1,1
"1169",22,43,4,35,1,11302578,11305405,2827,0,0,1
"1170",22,21,6,36,1,11311460,11314361,2901,1,1,1
"1171",22,30,3,37,1,11320602,11322704,2102,1,1,1
"1172",22,5,2,38,1,11336520,11339551,3031,0,0,1
"1173",22,3,6,39,1,11346662,11349207,2545,1,1,1
"1174",22,20,5,40,1,11355334,11357726,2392,1,1,1
"1175",22,40,1,41,1,11376471,11380836,4365,0,0,1
"1176",22,50,5,42,1,11394119,11396670,2551,1,1,1
"1177",22,38,5,43,1,11403351,11406061,2710,0,0,1
"1178",22,13,4,44,1,11412660,11414783,2123,1,1,1
"1179",22,37,4,45,1,11421707,11424588,2881,1,1,1
"1180",22,1,4,46,1,11430740,11433623,2883,0,0,1
"1181",22,6,3,47,1,11439789,11443066,3277,0,0,1
"1182",22,48,3,48,1,11477285,11479894,2609,0,0,1
"1183",22,4,1,49,1,11485547,11488083,2536,0,0,1
"1184",22,29,2,50,1,11494507,11497021,2514,1,1,1
"1185",22,33,6,51,1,11503601,11506378,2777,0,0,1
"1186",22,7,4,52,1,11524352,11526943,2591,1,1,1
"1187",22,15,6,53,1,11532666,11534967,2301,1,1,1
"1188",22,46,1,54,1,11591393,11594045,2652,0,0,1
"1189",23,24,4,1,1,12447891,12450274,2383,0,0,1
"1190",23,19,5,2,1,12457218,12460428,3210,1,0,0
"1191",23,3,1,3,1,12473594,12476608,3014,1,1,1
"1192",23,4,2,4,1,12482779,12484752,1973,0,0,1
"1193",23,26,6,5,1,12549355,12552243,2888,1,1,1
"1194",23,16,2,6,1,12571421,12573782,2361,0,0,1
"1195",23,9,1,7,1,12601913,12604664,2751,1,1,1
"1196",23,42,4,8,1,12611415,12613809,2394,1,1,1
"1197",23,48,4,9,1,12648072,12651400,3328,0,0,1
"1198",23,30,4,10,1,12673990,12676273,2283,1,1,1
"1199",23,44,6,11,1,12682072,12684321,2249,1,1,1
"1200",23,12,4,12,1,12715233,12717929,2696,0,0,1
"1201",23,21,1,13,1,12734879,12737302,2423,1,1,1
"1202",23,27,1,14,1,12744000,12746205,2205,0,0,1
"1203",23,14,6,15,1,12764701,12767619,2918,1,1,1
"1204",23,34,2,16,1,12781808,12784504,2696,1,1,1
"1205",23,35,3,17,1,12797584,12800567,2983,0,0,1
"1206",23,32,6,18,1,12808668,12811201,2533,1,1,1
"1207",23,38,6,19,1,12818963,12821044,2081,0,0,1
"1208",23,28,2,20,1,12855093,12857586,2493,0,0,1
"1209",23,47,3,21,1,12879891,12882375,2484,1,1,1
"1210",23,40,2,22,1,12905338,12908739,3401,0,0,1
"1211",23,29,3,23,1,12928805,12931670,2865,1,1,1
"1212",23,15,1,24,1,12962192,12964779,2587,1,1,1
"1213",23,10,2,25,1,12971449,12974261,2812,0,0,1
"1214",23,39,1,26,1,12979258,12981758,2500,1,1,1
"1215",23,11,3,27,1,13183580,13185770,2190,0,1,0
"1216",23,50,6,28,1,13224641,13227402,2761,1,1,1
"1217",23,53,3,29,1,13276642,13278775,2133,0,0,1
"1218",23,54,4,30,1,13291849,13295236,3387,1,1,1
"1219",23,43,5,31,1,13310455,13312338,1883,0,0,1
"1220",23,46,2,32,1,13326793,13329316,2523,0,0,1
"1221",23,37,5,33,1,13340562,13343539,2977,1,1,1
"1222",23,2,6,34,1,13353921,13356561,2640,1,1,1
"1223",23,49,5,35,1,13374682,13376461,1779,0,0,1
"1224",23,51,1,36,1,13383002,13384944,1942,0,0,1
"1225",23,25,5,37,1,13391531,13393728,2197,0,0,1
"1226",23,6,4,38,1,13419557,13422024,2467,0,0,1
"1227",23,20,6,39,1,13447522,13450918,3396,1,1,1
"1228",23,52,2,40,1,13461679,13464187,2508,1,1,1
"1229",23,41,3,41,1,13506458,13508850,2392,0,0,1
"1230",23,18,4,42,1,13538703,13540693,1990,0,0,1
"1231",23,1,5,43,1,13565255,13568203,2948,0,0,1
"1232",23,31,5,44,1,13644902,13646766,1864,0,0,1
"1233",23,5,3,45,1,13653286,13655863,2577,0,0,1
"1234",23,17,3,46,1,13664223,13667213,2990,1,1,1
"1235",23,23,3,47,1,13673803,13675990,2187,0,0,1
"1236",23,22,2,48,1,13686499,13689632,3133,1,1,1
"1237",23,13,5,49,1,13697263,13699247,1984,1,1,1
"1238",23,8,6,50,1,13720939,13723666,2727,0,0,1
"1239",23,36,4,51,1,13747028,13749627,2599,1,1,1
"1240",23,33,1,52,1,13762957,13765469,2512,0,0,1
"1241",23,45,1,53,1,13771696,13774013,2317,1,1,1
"1242",23,7,5,54,1,13786916,13789893,2977,1,1,1
"1243",24,47,4,1,1,15142742,15145094,2352,1,1,1
"1244",24,53,4,2,1,15166264,15168542,2278,0,0,1
"1245",24,44,1,3,1,15185070,15187300,2230,1,1,1
"1246",24,37,6,4,1,15208446,15210724,2278,1,1,1
"1247",24,31,6,5,1,15230063,15232641,2578,0,0,1
"1248",24,11,4,6,1,15237858,15240260,2402,0,1,0
"1249",24,2,1,7,1,15260187,15262805,2618,1,1,1
"1250",24,8,1,8,1,15290726,15292747,2021,0,0,1
"1251",24,7,6,9,1,15306346,15309253,2907,1,1,1
"1252",24,45,2,10,1,15333642,15336323,2681,1,1,1
"1253",24,17,4,11,1,15410988,15413588,2600,1,1,1
"1254",24,16,3,12,1,15422409,15424550,2141,0,0,1
"1255",24,15,2,13,1,15438116,15441371,3255,1,1,1
"1256",24,51,2,14,1,15471643,15473706,2063,0,0,1
"1257",24,30,5,15,1,15493830,15495759,1929,1,1,1
"1258",24,54,5,16,1,15507962,15512138,4176,1,1,1
"1259",24,36,5,17,1,15525617,15527747,2130,1,1,1
"1260",24,13,6,18,1,15565067,15566906,1839,1,1,1
"1261",24,40,3,19,1,15579830,15581999,2169,0,0,1
"1262",24,21,2,20,1,15624839,15627942,3103,1,1,1
"1263",24,3,2,21,1,15672891,15674759,1868,1,1,1
"1264",24,28,3,22,1,15683150,15685702,2552,0,0,1
"1265",24,39,2,23,1,15720331,15722680,2349,1,1,1
"1266",24,6,5,24,1,15731996,15733869,1873,0,0,1
"1267",24,12,5,25,1,15752291,15754803,2512,0,0,1
"1268",24,14,1,26,1,15767552,15769990,2438,1,1,1
"1269",24,10,3,27,1,15782783,15785177,2394,0,0,1
"1270",24,29,4,28,1,15796109,15798212,2103,1,1,1
"1271",24,35,4,29,1,15813531,15816073,2542,0,0,1
"1272",24,1,6,30,1,15822232,15824143,1911,0,0,1
"1273",24,41,4,31,1,15831721,15833826,2105,0,0,1
"1274",24,42,5,32,1,15853193,15856226,3033,1,1,1
"1275",24,23,4,33,1,15860951,15863095,2144,0,0,1
"1276",24,33,2,34,1,15876989,15880690,3701,0,0,1
"1277",24,19,6,35,1,15904612,15908658,4046,1,0,0
"1278",24,18,5,36,1,15915146,15917010,1864,0,0,1
"1279",24,24,5,37,1,15928874,15931250,2376,0,0,1
"1280",24,43,6,38,1,15954090,15956127,2037,0,0,1
"1281",24,52,3,39,1,15967877,15970549,2672,1,1,1
"1282",24,20,1,40,1,15992597,15996413,3816,1,1,1
"1283",24,5,4,41,1,16002798,16006149,3351,0,0,1
"1284",24,34,3,42,1,16019066,16022216,3150,1,1,1
"1285",24,49,6,43,1,16028691,16030560,1869,0,0,1
"1286",24,50,1,44,1,16043361,16045341,1980,1,1,1
"1287",24,4,3,45,1,16055766,16057750,1984,0,0,1
"1288",24,25,6,46,1,16081697,16084121,2424,0,0,1
"1289",24,26,1,47,1,16090340,16092630,2290,1,1,1
"1290",24,46,3,48,1,16119812,16122068,2256,0,0,1
"1291",24,32,1,49,1,16130318,16133023,2705,1,1,1
"1292",24,9,2,50,1,16144760,16147390,2630,1,1,1
"1293",24,22,3,51,1,16155630,16157966,2336,1,1,1
"1294",24,38,1,52,1,16165719,16167982,2263,0,0,1
"1295",24,48,5,53,1,16187793,16190515,2722,0,0,1
"1296",24,27,2,54,1,16203051,16205156,2105,0,0,1
"1297",25,23,5,1,1,17754479,17756878,2399,0,0,1
"1298",25,34,4,2,1,17763983,17768855,4872,1,1,1
"1299",25,32,2,3,1,17814645,17817061,2416,1,1,1
"1300",25,4,4,4,1,17856544,17860434,3890,0,0,1
"1301",25,20,2,5,1,17874780,17879454,4674,1,1,1
"1302",25,35,5,6,1,17886649,17889841,3192,0,0,1
"1303",25,37,1,7,1,17911099,17913840,2741,1,1,1
"1304",25,21,3,8,1,18039388,18042105,2717,1,1,1
"1305",25,2,2,9,1,18070694,18075139,4445,1,1,1
"1306",25,18,6,10,1,18083607,18086496,2889,0,0,1
"1307",25,7,1,11,1,18097387,18102589,5202,1,1,1
"1308",25,48,6,12,1,18124844,18127986,3142,0,0,1
"1309",25,5,5,13,1,18170301,18173430,3129,0,0,1
"1310",25,49,1,14,1,18188426,18190756,2330,0,0,1
"1311",25,41,5,15,1,18198748,18201079,2331,0,0,1
"1312",25,28,4,16,1,18207237,18209517,2280,0,0,1
"1313",25,26,2,17,1,18218453,18222258,3805,1,1,1
"1314",25,25,1,18,1,18255236,18257958,2722,0,0,1
"1315",25,53,5,19,1,18265525,18268727,3202,0,0,1
"1316",25,42,6,20,1,18329309,18334178,4869,1,1,1
"1317",25,52,4,21,1,18341977,18344181,2204,1,1,1
"1318",25,3,3,22,1,18350761,18353276,2515,1,1,1
"1319",25,11,5,23,1,18360104,18380213,20109,0,1,0
"1320",25,29,5,24,1,18390436,18393263,2827,1,1,1
"1321",25,33,3,25,1,18436195,18439252,3057,0,0,1
"1322",25,22,4,26,1,18447165,18450420,3255,1,1,1
"1323",25,10,4,27,1,18465924,18469793,3869,0,0,1
"1324",25,38,2,28,1,18650103,18652492,2389,0,0,1
"1325",25,45,3,29,1,18671050,18673359,2309,1,1,1
"1326",25,13,1,30,1,18681104,18683647,2543,1,1,1
"1327",25,40,4,31,1,18783760,18786702,2942,0,0,1
"1328",25,27,3,32,1,18818872,18821517,2645,0,0,1
"1329",25,44,2,33,1,18943477,18946104,2627,1,1,1
"1330",25,14,2,34,1,18959776,18965731,5955,1,1,1
"1331",25,12,6,35,1,18974657,18978865,4208,0,0,1
"1332",25,30,6,36,1,18991327,18993753,2426,1,1,1
"1333",25,46,4,37,1,19006805,19010547,3742,0,0,1
"1334",25,17,5,38,1,19023924,19026461,2537,1,1,1
"1335",25,15,3,39,1,19055979,19058611,2632,1,1,1
"1336",25,51,3,40,1,19066420,19068547,2127,0,0,1
"1337",25,36,6,41,1,19073836,19076622,2786,1,1,1
"1338",25,43,1,42,1,19083857,19086940,3083,0,0,1
"1339",25,16,4,43,1,19124696,19127772,3076,0,0,1
"1340",25,24,6,44,1,19134711,19139059,4348,0,0,1
"1341",25,8,2,45,1,19148168,19151608,3440,0,0,1
"1342",25,1,1,46,1,19180972,19183909,2937,0,0,1
"1343",25,50,2,47,1,19210126,19212979,2853,1,1,1
"1344",25,31,1,48,1,19225620,19228053,2433,0,0,1
"1345",25,19,1,49,1,19233636,19238791,5155,1,1,1
"1346",25,39,3,50,1,19246195,19248486,2291,1,1,1
"1347",25,47,5,51,1,19271182,19273670,2488,1,1,1
"1348",25,9,3,52,1,19296508,19301847,5339,1,0,0
"1349",25,54,6,53,1,19374330,19376718,2388,1,1,1
"1350",25,6,6,54,1,19396974,19399376,2402,0,0,1
"1351",26,28,5,1,1,939198,942370,3172,0,0,1
"1352",26,39,4,2,1,956244,958275,2031,1,1,1
"1353",26,2,3,3,1,977853,980715,2862,1,1,1
"1354",26,46,5,4,1,1004809,1008365,3556,0,0,1
"1355",26,41,6,5,1,1016456,1019182,2726,0,0,1
"1356",26,6,1,6,1,1026474,1029224,2750,0,0,1
"1357",26,19,2,7,1,1043402,1049163,5761,1,1,1
"1358",26,23,6,8,1,1056076,1059174,3098,0,0,1
"1359",26,7,2,9,1,1067982,1070711,2729,1,1,1
"1360",26,5,6,10,1,1083773,1086889,3116,0,0,1
"1361",26,40,5,11,1,1122803,1125555,2752,0,0,1
"1362",26,54,1,12,1,1158678,1162296,3618,1,1,1
"1363",26,3,4,13,1,1188713,1191365,2652,1,1,1
"1364",26,14,3,14,1,1229439,1232490,3051,1,1,1
"1365",26,42,1,15,1,1240444,1243311,2867,1,1,1
"1366",26,16,5,16,1,1257609,1260398,2789,0,0,1
"1367",26,49,2,17,1,1287548,1289900,2352,0,0,1
"1368",26,31,2,18,1,1296092,1299177,3085,0,0,1
"1369",26,8,3,19,1,1349899,1353831,3932,0,0,1
"1370",26,25,2,20,1,1382707,1385158,2451,0,0,1
"1371",26,15,4,21,1,1402555,1405339,2784,1,1,1
"1372",26,10,5,22,1,1412966,1416095,3129,0,0,1
"1373",26,44,3,23,1,1440929,1443537,2608,1,1,1
"1374",26,34,5,24,1,1449422,1453040,3618,1,1,1
"1375",26,4,5,25,1,1509235,1511459,2224,0,0,1
"1376",26,29,6,26,1,1519956,1522516,2560,1,1,1
"1377",26,47,6,27,1,1554748,1557128,2380,1,1,1
"1378",26,32,3,28,1,1569351,1571783,2432,1,1,1
"1379",26,13,2,29,1,1584754,1587350,2596,1,1,1
"1380",26,36,1,30,1,1603220,1605757,2537,1,1,1
"1381",26,48,1,31,1,1636863,1640218,3355,0,0,1
"1382",26,27,4,32,1,1647680,1649915,2235,0,0,1
